ProductId,StoreId,StoreName,Address,neighborhood,QuantityAvailable
99,21724,Kmart,82984_Northridge_Junction,Cherry_Hill,1
100,84969,Dd's_Discounts,7_Gina_Street,Canton,7
101,84406,BJ's_Wholesale_Club,9_Kipling_Road,Morrell_Park,11
102,22632,HomeGoods,6286_Knutson_Alley,Hunting_Ridge,12
103,21756,Roses,92300_Granby_Point,Frankford,10
104,22310,Meijer,98_Arkansas_Crossing,Ellwood_Park/Monument,6
105,22749,Gabe's,46564_Dixon_Drive,Oliver,11
106,22726,Shopko,0301_Melody_Crossing,Millhill,3
107,71053,Family_Dollar,3_Transport_Circle,Ashburton,1
108,10002,T.J._Maxx,285_Evergreen_Circle,Seton_Business_Park,12
109,22623,Gordmans,7_Cardinal_Terrace,Hampden,10
110,22745,Burlington_Coat_Factory,7788_Sommers_Avenue,Upton,5
111,22914,Five_Below,57326_Thierer_Center,Washington_Village,7
112,71053,Family_Dollar,368_Mallory_Plaza,Ashburton,4
113,84029,Ocean_State_Job_Lot,69_Iowa_Center,Fells_Point,1
114,84879,Ben_Franklin,7_Shoshone_Hill,Bridgeview/Greenlawn,7
115,21756,Roses,1_Marquette_Crossing,Frankford,6
116,22310,Meijer,13456_Hayes_Avenue,Ellwood_Park/Monument,7
117,84879,Ben_Franklin,7124_Dovetail_Trail,Bridgeview/Greenlawn,1
118,21756,Roses,9_Prentice_Place,Frankford,10
119,21883,Bi-Mart,7_Rockefeller_Parkway,Washington_Village,3
120,22726,Shopko,571_Clarendon_Park,Millhill,12
121,22727,Fred_Meyer,17010_Schiller_Pass,Charles_Village,4
122,48187,Dollar_General,13538_Ryan_Lane,Glen_Oaks,1
123,21756,Roses,2_Longview_Drive,Frankford,1
124,22914,Five_Below,47_Claremont_Junction,Washington_Village,3
125,21756,Roses,9404_Arizona_Court,Frankford,12
126,71053,Family_Dollar,47136_Sundown_Avenue,Ashburton,12
127,22912,Marshalls,13_Melody_Avenue,Central_Park_Heights,12
128,21791,Dollar_Tree,805_Eggendart_Plaza,Mondawmin,3
129,84969,Dd's_Discounts,60609_Wayridge_Junction,Canton,2
130,22633,Big_Lots,947_Kingsford_Parkway,Brooklyn,2
131,21791,Dollar_Tree,83_South_Place,Mondawmin,7
132,22728,HomeSense,943_South_Drive,Glenham-Belford,4
133,37444,Ollie's_Bargain_Outlet,23_Esch_Center,Charles_Village,5
134,21035,Bargain_Hunt,517_David_Park,Mount_Holly,2
135,22310,Meijer,9_Nelson_Hill,Ellwood_Park/Monument,9
136,71053,Family_Dollar,2_Harper_Way,Ashburton,1
137,22914,Five_Below,83_Michigan_Circle,Washington_Village,6
138,22633,Big_Lots,4_Hayes_Crossing,Brooklyn,1
139,22726,Shopko,72026_Evergreen_Drive,Millhill,11
140,10002,T.J._Maxx,73083_Darwin_Park,Seton_Business_Park,4
141,21756,Roses,1_Dakota_Drive,Frankford,11
142,71053,Family_Dollar,05873_Dovetail_Parkway,Ashburton,8
143,84406,BJ's_Wholesale_Club,2_Fairfield_Court,Morrell_Park,11
144,22749,Gabe's,35_Evergreen_Drive,Oliver,4
145,21724,Kmart,81_Forest_Run_Hill,Cherry_Hill,6
146,21756,Roses,0524_Anhalt_Lane,Frankford,7
147,21754,Ross_Stores,44_Drewry_Street,Better_Waverly,12
148,84969,Dd's_Discounts,0_Corscot_Point,Canton,2
149,22728,HomeSense,15_Kipling_Court,Glenham-Belford,1
150,21883,Bi-Mart,58468_Armistice_Drive,Washington_Village,1
151,84969,Dd's_Discounts,3_Burrows_Crossing,Canton,12
152,71053,Family_Dollar,8_Mockingbird_Court,Ashburton,4
153,22632,HomeGoods,14852_Jenna_Avenue,Hunting_Ridge,1
154,21754,Ross_Stores,8566_Clove_Hill,Better_Waverly,9
155,22745,Burlington_Coat_Factory,0200_Westport_Circle,Upton,3
156,71053,Family_Dollar,260_Kinsman_Street,Ashburton,11
157,84879,Ben_Franklin,12375_Almo_Junction,Bridgeview/Greenlawn,6
158,22633,Big_Lots,46_Schlimgen_Hill,Brooklyn,9
159,21883,Bi-Mart,43_Spohn_Crossing,Washington_Village,12
160,22633,Big_Lots,3440_Mcbride_Court,Brooklyn,3
161,21777,Walmart,9630_Dahle_Hill,Sabina-Mattfeldt,3
162,22913,Stein_Mart,68257_Bellgrove_Way,Gay_Street,9
163,22752,Costco,1497_Cordelia_Point,Baltimore_Highlands,2
164,22310,Meijer,49695_Quincy_Alley,Ellwood_Park/Monument,8
165,84029,Ocean_State_Job_Lot,84_Bellgrove_Lane,Fells_Point,3
166,22622,Target,17_Kim_Circle,Hoes_Heights,3
167,37444,Ollie's_Bargain_Outlet,00109_Forest_Run_Point,Charles_Village,1
168,22749,Gabe's,35736_Lukken_Drive,Oliver,1
169,21756,Roses,76813_Hoffman_Crossing,Frankford,3
170,22728,HomeSense,688_Hanover_Road,Glenham-Belford,2
171,21777,Walmart,2514_Summit_Court,Sabina-Mattfeldt,3
172,22749,Gabe's,8_Milwaukee_Way,Oliver,7
173,21035,Bargain_Hunt,72321_Stuart_Road,Mount_Holly,4
174,22622,Target,22_Mifflin_Junction,Hoes_Heights,3
175,84879,Ben_Franklin,8425_Mandrake_Point,Bridgeview/Greenlawn,11
176,21756,Roses,40477_Caliangt_Center,Frankford,11
177,22748,Renys,17793_Chinook_Parkway,Port_Covington,7
178,10002,T.J._Maxx,0124_Kingsford_Hill,Seton_Business_Park,1
179,21755,Tuesday_Morning,26176_Acker_Pass,Belair-Edison,1
180,84029,Ocean_State_Job_Lot,581_Buhler_Parkway,Fells_Point,7
181,21777,Walmart,82167_Russell_Junction,Sabina-Mattfeldt,12
182,71053,Family_Dollar,1_Canary_Center,Ashburton,1
183,84879,Ben_Franklin,6_Westend_Plaza,Bridgeview/Greenlawn,11
184,37444,Ollie's_Bargain_Outlet,4_Cascade_Terrace,Charles_Village,4
185,21035,Bargain_Hunt,5_Autumn_Leaf_Pass,Mount_Holly,4
186,84406,BJ's_Wholesale_Club,82_Trailsway_Junction,Morrell_Park,3
187,22726,Shopko,3_Bashford_Park,Millhill,2
188,22745,Burlington_Coat_Factory,65_Melvin_Court,Upton,4
189,22726,Shopko,417_Ilene_Lane,Millhill,1
190,22726,Shopko,595_Sugar_Street,Millhill,1
191,37444,Ollie's_Bargain_Outlet,8_Vidon_Place,Charles_Village,10
192,21777,Walmart,655_Union_Center,Sabina-Mattfeldt,1
193,21791,Dollar_Tree,0_Merry_Hill,Mondawmin,9
194,21756,Roses,13_Chinook_Way,Frankford,5
195,84029,Ocean_State_Job_Lot,3627_Elka_Center,Fells_Point,2
196,21777,Walmart,57004_Sauthoff_Avenue,Sabina-Mattfeldt,12
197,22748,Renys,71593_Macpherson_Way,Port_Covington,10
198,21724,Kmart,7022_Toban_Crossing,Cherry_Hill,1
199,22752,Costco,45038_Commercial_Avenue,Baltimore_Highlands,4
200,22914,Five_Below,68_Jenna_Parkway,Washington_Village,8
201,22727,Fred_Meyer,223_Old_Gate_Trail,Charles_Village,9
202,22912,Marshalls,79174_Eliot_Plaza,Central_Park_Heights,9
203,21755,Tuesday_Morning,5428_Judy_Hill,Belair-Edison,5
204,37444,Ollie's_Bargain_Outlet,33113_Arizona_Avenue,Charles_Village,7
205,84029,Ocean_State_Job_Lot,052_Di_Loreto_Circle,Fells_Point,12
206,10002,T.J._Maxx,308_Forest_Run_Pass,Seton_Business_Park,12
207,37444,Ollie's_Bargain_Outlet,303_Atwood_Way,Charles_Village,10
208,84029,Ocean_State_Job_Lot,86009_Summer_Ridge_Alley,Fells_Point,8
209,37444,Ollie's_Bargain_Outlet,125_Lakewood_Gardens_Trail,Charles_Village,1
210,21730,Fred's,677_David_Alley,Pulaski_Industrial_Area,9
211,21756,Roses,2457_Northfield_Circle,Frankford,3
212,22310,Meijer,16_Welch_Avenue,Ellwood_Park/Monument,1
213,22726,Shopko,09_Reindahl_Drive,Millhill,11
214,22728,HomeSense,56979_Goodland_Court,Glenham-Belford,10
215,21883,Bi-Mart,95_Clove_Court,Washington_Village,11
216,21791,Dollar_Tree,80659_Crownhardt_Junction,Mondawmin,11
217,22912,Marshalls,35_Thackeray_Road,Central_Park_Heights,2
218,84406,BJ's_Wholesale_Club,8_Bobwhite_Road,Morrell_Park,9
219,22749,Gabe's,4_Lerdahl_Circle,Oliver,12
220,22745,Burlington_Coat_Factory,2629_Pennsylvania_Lane,Upton,7
221,22622,Target,06038_Talisman_Park,Hoes_Heights,7
222,22623,Gordmans,60_Dennis_Crossing,Hampden,6
223,84029,Ocean_State_Job_Lot,14_Mariners_Cove_Alley,Fells_Point,10
224,84879,Ben_Franklin,8_Monica_Alley,Bridgeview/Greenlawn,11
225,22752,Costco,084_Starling_Crossing,Baltimore_Highlands,3
226,22913,Stein_Mart,8_Pleasure_Drive,Gay_Street,3
227,22749,Gabe's,131_Everett_Circle,Oliver,5
228,22633,Big_Lots,96660_Arapahoe_Road,Brooklyn,8
229,21730,Fred's,4844_Valley_Edge_Park,Pulaski_Industrial_Area,7
230,22748,Renys,9_Knutson_Point,Port_Covington,2
231,22748,Renys,935_Delladonna_Way,Port_Covington,11
232,84879,Ben_Franklin,447_Barnett_Place,Bridgeview/Greenlawn,12
233,21035,Bargain_Hunt,4_Lawn_Lane,Mount_Holly,7
234,10002,T.J._Maxx,494_Artisan_Junction,Seton_Business_Park,2
235,71053,Family_Dollar,2_Sullivan_Pass,Ashburton,3
236,22727,Fred_Meyer,84_Aberg_Crossing,Charles_Village,7
237,22913,Stein_Mart,9957_Gerald_Alley,Gay_Street,1
238,22752,Costco,0826_Sachs_Way,Baltimore_Highlands,3
239,71053,Family_Dollar,9_Vahlen_Pass,Ashburton,5
240,22745,Burlington_Coat_Factory,7752_Barby_Center,Upton,1
241,10002,T.J._Maxx,0_Montana_Court,Seton_Business_Park,9
242,22960,Harbor_Freight_Tools,1_Londonderry_Park,Loch_Raven,7
243,22633,Big_Lots,81811_Debra_Pass,Brooklyn,10
244,22960,Harbor_Freight_Tools,1_Fulton_Hill,Loch_Raven,4
245,22745,Burlington_Coat_Factory,2_Express_Pass,Upton,7
246,22728,HomeSense,6_3rd_Junction,Glenham-Belford,3
247,22914,Five_Below,22_Northland_Plaza,Washington_Village,5
248,21724,Kmart,7330_John_Wall_Place,Cherry_Hill,2
249,85123,National_Stores,26_Straubel_Hill,Bolton_Hill,3
250,84969,Dd's_Discounts,1_Grover_Trail,Canton,11
251,22914,Five_Below,55750_Village_Way,Washington_Village,5
252,22960,Harbor_Freight_Tools,58626_Morning_Pass,Loch_Raven,8
253,22913,Stein_Mart,37754_La_Follette_Avenue,Gay_Street,9
254,21754,Ross_Stores,03_Debs_Crossing,Better_Waverly,5
255,84406,BJ's_Wholesale_Club,904_Mockingbird_Junction,Morrell_Park,10
256,22726,Shopko,613_Gerald_Trail,Millhill,8
257,85123,National_Stores,925_Pennsylvania_Parkway,Bolton_Hill,8
258,22913,Stein_Mart,10_Burning_Wood_Parkway,Gay_Street,5
259,84879,Ben_Franklin,06_Mcbride_Junction,Bridgeview/Greenlawn,3
260,22727,Fred_Meyer,50607_Schurz_Junction,Charles_Village,11
261,22749,Gabe's,5_Ohio_Junction,Oliver,2
262,10002,T.J._Maxx,7905_Eastwood_Crossing,Seton_Business_Park,4
263,22912,Marshalls,256_Grover_Lane,Central_Park_Heights,5
264,85123,National_Stores,60899_Westport_Way,Bolton_Hill,7
265,21724,Kmart,70933_Heffernan_Street,Cherry_Hill,8
266,22912,Marshalls,4_Crownhardt_Crossing,Central_Park_Heights,3
267,84879,Ben_Franklin,462_Sunbrook_Drive,Bridgeview/Greenlawn,6
268,22752,Costco,99_Evergreen_Parkway,Baltimore_Highlands,3
269,48187,Dollar_General,769_Meadow_Ridge_Junction,Glen_Oaks,9
270,22748,Renys,3_Upham_Park,Port_Covington,1
271,22745,Burlington_Coat_Factory,727_Goodland_Center,Upton,2
272,22623,Gordmans,73345_Briar_Crest_Point,Hampden,2
273,21724,Kmart,4_Derek_Alley,Cherry_Hill,12
274,22622,Target,0_Lakeland_Junction,Hoes_Heights,3
275,22752,Costco,50689_La_Follette_Alley,Baltimore_Highlands,10
276,22727,Fred_Meyer,8407_Manitowish_Alley,Charles_Village,7
277,21777,Walmart,1830_Forest_Dale_Parkway,Sabina-Mattfeldt,5
278,10002,T.J._Maxx,2613_Shoshone_Drive,Seton_Business_Park,1
279,21724,Kmart,36_Brickson_Park_Hill,Cherry_Hill,4
280,22749,Gabe's,09471_1st_Circle,Oliver,5
281,22914,Five_Below,23_Doe_Crossing_Center,Washington_Village,2
282,22749,Gabe's,6_Chinook_Alley,Oliver,12
283,22728,HomeSense,589_Norway_Maple_Park,Glenham-Belford,7
284,22749,Gabe's,175_Melby_Terrace,Oliver,3
285,84969,Dd's_Discounts,87927_Riverside_Parkway,Canton,6
286,21777,Walmart,881_Eagan_Way,Sabina-Mattfeldt,3
287,10002,T.J._Maxx,31187_Maywood_Trail,Seton_Business_Park,11
288,22748,Renys,93957_Kim_Avenue,Port_Covington,2
289,22914,Five_Below,9_Harbort_Alley,Washington_Village,5
290,22745,Burlington_Coat_Factory,15_Pawling_Alley,Upton,12
291,22727,Fred_Meyer,31_Mcguire_Road,Charles_Village,9
292,85123,National_Stores,73_Mcbride_Way,Bolton_Hill,4
293,84879,Ben_Franklin,946_Waywood_Pass,Bridgeview/Greenlawn,7
294,22912,Marshalls,59345_Dryden_Court,Central_Park_Heights,9
295,84406,BJ's_Wholesale_Club,9616_6th_Circle,Morrell_Park,4
296,22749,Gabe's,02_Rieder_Road,Oliver,9
297,22727,Fred_Meyer,5804_Summit_Lane,Charles_Village,1
298,22727,Fred_Meyer,019_Utah_Pass,Charles_Village,2
299,22960,Harbor_Freight_Tools,59902_Fisk_Road,Loch_Raven,11
300,21754,Ross_Stores,98_American_Alley,Better_Waverly,11
301,21791,Dollar_Tree,88_Almo_Junction,Mondawmin,3
302,84879,Ben_Franklin,1879_Aberg_Drive,Bridgeview/Greenlawn,8
303,21724,Kmart,9_Melby_Crossing,Cherry_Hill,6
304,22310,Meijer,3647_Hermina_Road,Ellwood_Park/Monument,12
305,22745,Burlington_Coat_Factory,17985_Anderson_Terrace,Upton,7
306,84029,Ocean_State_Job_Lot,05_Atwood_Drive,Fells_Point,10
307,37444,Ollie's_Bargain_Outlet,15_Mesta_Alley,Charles_Village,2
308,84406,BJ's_Wholesale_Club,95130_Columbus_Terrace,Morrell_Park,8
309,21730,Fred's,8_Lunder_Terrace,Pulaski_Industrial_Area,5
310,22728,HomeSense,8072_Aberg_Alley,Glenham-Belford,1
311,85123,National_Stores,2183_Paget_Terrace,Bolton_Hill,12
312,22728,HomeSense,1_Del_Mar_Way,Glenham-Belford,6
313,22745,Burlington_Coat_Factory,2_Roth_Park,Upton,8
314,22914,Five_Below,795_Sloan_Avenue,Washington_Village,3
315,22632,HomeGoods,49989_Lerdahl_Center,Hunting_Ridge,10
316,22913,Stein_Mart,7774_Eliot_Junction,Gay_Street,8
317,22745,Burlington_Coat_Factory,2_Oak_Circle,Upton,3
318,21730,Fred's,2399_Artisan_Junction,Pulaski_Industrial_Area,8
319,22726,Shopko,060_Merry_Pass,Millhill,10
320,71053,Family_Dollar,74_Aberg_Trail,Ashburton,10
321,48187,Dollar_General,28505_Farragut_Way,Glen_Oaks,7
322,10002,T.J._Maxx,36_Main_Pass,Seton_Business_Park,11
323,22913,Stein_Mart,0966_Mayfield_Street,Gay_Street,12
324,10002,T.J._Maxx,7480_Main_Drive,Seton_Business_Park,6
325,84969,Dd's_Discounts,9609_Menomonie_Lane,Canton,6
326,22752,Costco,7_Arapahoe_Court,Baltimore_Highlands,11
327,22749,Gabe's,71705_Brown_Alley,Oliver,8
328,48187,Dollar_General,79768_Hudson_Terrace,Glen_Oaks,9
329,22745,Burlington_Coat_Factory,3_Hayes_Court,Upton,9
330,22749,Gabe's,9270_2nd_Way,Oliver,12
331,84879,Ben_Franklin,9449_Mallory_Street,Bridgeview/Greenlawn,12
332,37444,Ollie's_Bargain_Outlet,22711_Shelley_Park,Charles_Village,3
333,21754,Ross_Stores,36_Little_Fleur_Lane,Better_Waverly,6
334,21756,Roses,63_Briar_Crest_Drive,Frankford,1
335,22622,Target,25_Toban_Road,Hoes_Heights,3
336,21755,Tuesday_Morning,66727_Dixon_Street,Belair-Edison,9
337,22726,Shopko,0_Hallows_Hill,Millhill,2
338,84879,Ben_Franklin,633_Arrowood_Way,Bridgeview/Greenlawn,10
339,22726,Shopko,24_Oak_Valley_Alley,Millhill,1
340,22632,HomeGoods,32_Bluestem_Park,Hunting_Ridge,8
341,22913,Stein_Mart,8402_Luster_Parkway,Gay_Street,3
342,22749,Gabe's,799_Johnson_Crossing,Oliver,1
343,22749,Gabe's,35426_Armistice_Point,Oliver,6
344,21754,Ross_Stores,277_Loftsgordon_Plaza,Better_Waverly,5
345,37444,Ollie's_Bargain_Outlet,8753_Autumn_Leaf_Circle,Charles_Village,4
346,84406,BJ's_Wholesale_Club,6_Green_Junction,Morrell_Park,6
347,37444,Ollie's_Bargain_Outlet,7_Merchant_Way,Charles_Village,2
348,37444,Ollie's_Bargain_Outlet,038_Hovde_Junction,Charles_Village,12
349,37444,Ollie's_Bargain_Outlet,0_Truax_Crossing,Charles_Village,1
350,21035,Bargain_Hunt,28_Dennis_Pass,Mount_Holly,12
351,21791,Dollar_Tree,1_Fordem_Way,Mondawmin,10
352,22960,Harbor_Freight_Tools,4310_Hollow_Ridge_Street,Loch_Raven,5
353,22728,HomeSense,2_Calypso_Park,Glenham-Belford,9
354,21730,Fred's,710_Summerview_Parkway,Pulaski_Industrial_Area,8
355,22310,Meijer,41_Scott_Parkway,Ellwood_Park/Monument,10
356,22912,Marshalls,6965_School_Point,Central_Park_Heights,9
357,21730,Fred's,05547_Mendota_Plaza,Pulaski_Industrial_Area,5
358,84406,BJ's_Wholesale_Club,8_Redwing_Way,Morrell_Park,3
359,22960,Harbor_Freight_Tools,75_Haas_Trail,Loch_Raven,10
360,21754,Ross_Stores,22_Barby_Point,Better_Waverly,1
361,10002,T.J._Maxx,7908_Lukken_Hill,Seton_Business_Park,8
362,84879,Ben_Franklin,22_Mariners_Cove_Crossing,Bridgeview/Greenlawn,9
363,21777,Walmart,51591_Morning_Trail,Sabina-Mattfeldt,7
364,22912,Marshalls,3516_Bay_Pass,Central_Park_Heights,11
365,21730,Fred's,0055_Annamark_Terrace,Pulaski_Industrial_Area,12
366,22960,Harbor_Freight_Tools,863_Rockefeller_Park,Loch_Raven,12
367,84029,Ocean_State_Job_Lot,208_Barnett_Junction,Fells_Point,2
368,22748,Renys,10134_Luster_Park,Port_Covington,10
369,84969,Dd's_Discounts,4309_Grayhawk_Park,Canton,7
370,22623,Gordmans,313_Transport_Court,Hampden,8
371,84879,Ben_Franklin,12_Northwestern_Court,Bridgeview/Greenlawn,1
372,21777,Walmart,2_Texas_Lane,Sabina-Mattfeldt,3
373,71053,Family_Dollar,91558_Dawn_Parkway,Ashburton,7
374,85123,National_Stores,5787_Dexter_Hill,Bolton_Hill,12
375,21791,Dollar_Tree,5193_Moland_Hill,Mondawmin,2
376,22310,Meijer,26030_Green_Lane,Ellwood_Park/Monument,3
377,21777,Walmart,47909_John_Wall_Avenue,Sabina-Mattfeldt,2
378,21730,Fred's,7_Moland_Avenue,Pulaski_Industrial_Area,4
379,21756,Roses,4891_School_Trail,Frankford,10
380,22752,Costco,3_Arapahoe_Avenue,Baltimore_Highlands,11
381,22913,Stein_Mart,545_Division_Point,Gay_Street,3
382,22752,Costco,24_Florence_Terrace,Baltimore_Highlands,12
383,21754,Ross_Stores,4193_Clove_Crossing,Better_Waverly,12
384,84879,Ben_Franklin,88_Sunfield_Trail,Bridgeview/Greenlawn,7
385,84879,Ben_Franklin,0_Bartelt_Point,Bridgeview/Greenlawn,2
386,22749,Gabe's,10155_Mifflin_Center,Oliver,8
387,22960,Harbor_Freight_Tools,7356_South_Drive,Loch_Raven,8
388,10002,T.J._Maxx,0_North_Place,Seton_Business_Park,1
389,10002,T.J._Maxx,9152_Fremont_Alley,Seton_Business_Park,12
390,21791,Dollar_Tree,586_Ruskin_Park,Mondawmin,6
391,71053,Family_Dollar,9773_Glacier_Hill_Terrace,Ashburton,11
392,21730,Fred's,04_Sheridan_Street,Pulaski_Industrial_Area,11
393,21777,Walmart,25_Corscot_Road,Sabina-Mattfeldt,10
394,71053,Family_Dollar,4_South_Road,Ashburton,5
395,22914,Five_Below,1_Barby_Way,Washington_Village,8
396,22632,HomeGoods,542_Browning_Place,Hunting_Ridge,6
397,21756,Roses,11_Bellgrove_Junction,Frankford,10
398,48187,Dollar_General,9680_Ronald_Regan_Hill,Glen_Oaks,8
399,22622,Target,5_Armistice_Hill,Hoes_Heights,2
400,48187,Dollar_General,56_Trailsway_Place,Glen_Oaks,5
401,21724,Kmart,608_Pennsylvania_Crossing,Cherry_Hill,9
